Relative Time (s);Temperature (C);Humidity (%);Coluna1
0;22.28;62.60;0
1;22.30;62.57;0,5
2;22.29;62.52;1
3;22.28;62.57;1,5
4;22.29;62.51;2
5;22.26;62.55;2,5
6;22.29;62.50;3
7;22.29;62.46;3,5
8;22.28;62.47;4
9;22.28;62.50;4,5
10;22.29;62.46;5
11;22.30;62.47;5,5
12;22.29;62.47;6
13;22.28;62.47;6,5
14;22.29;62.50;7
15;22.30;62.51;7,5
16;22.29;62.53;8
17;22.29;62.51;8,5
18;22.26;62.55;9
19;22.28;62.57;9,5
20;22.29;62.57;10
21;22.29;62.56;10,5
22;22.29;62.60;11
23;22.29;62.60;11,5
24;22.28;62.60;12
25;22.26;62.61;12,5
26;22.28;62.59;13
27;22.29;62.60;13,5
28;22.28;62.56;14
29;22.28;62.59;14,5
30;22.29;62.54;15
31;22.30;62.54;15,5
32;22.29;62.52;16
33;22.28;62.54;16,5
34;22.28;62.49;17
35;22.28;62.46;17,5
36;22.29;62.45;18
37;22.32;62.44;18,5
38;22.26;62.44;19
39;22.29;62.43;19,5
40;22.28;62.40;20
41;22.26;62.40;20,5
42;22.26;62.37;21
43;22.26;62.33;21,5
44;22.28;62.35;22
45;22.26;62.32;22,5
46;22.28;62.35;23
47;22.28;62.31;23,5
48;22.29;62.29;24
49;22.28;62.28;24,5
50;22.28;62.32;25
51;22.26;62.28;25,5
52;22.28;62.28;26
53;22.26;62.29;26,5
54;22.26;62.31;27
55;22.28;62.39;27,5
56;22.29;62.42;28
57;22.29;62.44;28,5
58;22.29;62.49;29
59;22.30;62.57;29,5
60;22.29;62.63;30
61;22.26;62.69;30,5
62;22.29;62.78;31
63;22.26;62.75;31,5
64;22.28;62.75;32
65;22.29;62.77;32,5
66;22.29;62.73;33
67;22.28;62.72;33,5
68;22.28;62.70;34
69;22.26;62.67;34,5
70;22.26;62.68;35
71;22.28;62.63;35,5
72;22.26;62.61;36
73;22.26;62.56;36,5
74;22.26;62.55;37
75;22.23;62.50;37,5
76;22.24;62.47;38
77;22.21;62.44;38,5
78;22.23;62.42;39
79;22.23;62.38;39,5
80;22.23;62.37;40
81;22.23;62.34;40,5
82;22.20;62.34;41
83;22.23;62.33;41,5
84;22.21;62.33;42
85;22.20;62.31;42,5
86;22.21;62.36;43
87;22.20;62.54;43,5
88;22.24;62.67;44
89;22.19;62.76;44,5
90;22.21;62.79;45
91;22.21;62.81;45,5
92;22.20;62.77;46
93;22.20;62.74;46,5
94;22.24;62.73;47
